slug,label_ar,label_en,url_name,type,parent_slug,location,lat,lng
adam,أدم,Adam,adam,city,al-dakhiliya,0101000020E6100000EC51B81E85C34C40C7BAB88D06603640,22.3751,57.5275
al-awabi,العوابي,Al Awabi,al-awabi,city,al-batinah,0101000020E61000005D6DC5FEB2B34C405305A3923A513740,23.3173,57.4039
al-batinah,الباطنة,Al Batinah,al-batinah,state,oman,0101000020E61000003C4ED1915CBE4C40DF4F8D976EA23740,23.6345,57.4872
al-buraimi,البريمي,Al Buraimi,al-buraimi,city,buraimi,0101000020E61000008BFD65F7E4F94B403A234A7B833F3840,24.2481,55.9523
al-bustan,البستان,Al-Bustan,al-bustan,city,muscat,0101000020E61000001D5A643BDF2F4D404A0C022B87963740,23.588,58.374
al-dakhiliya,الداخلية,Al Dakhiliya,al-dakhiliya,state,oman,0101000020E61000006B9A779CA2C34C40C9E53FA4DFEE3640,22.9331,57.5284
al-dhahirah,الظاهرة,Al Dhahirah,al-dhahirah,state,oman,0101000020E6100000BDE3141DC9454C407AC7293A923B3740,23.2327,56.5452
al-duqum,الدقم,Al Duqum,al-duqum,city,al-wusta,0101000020E610000044696FF085D14C404D840D4FAFC43340,19.7683,57.6369
al-hail,الحيل,Al-Hail,al-hail,city,muscat,0101000020E6100000AF25E4839E354D40EFC9C342AD893740,23.5378,58.4189
al-jafnayn,الجفنين,Al Jafnayn,al-jafnayn,city,muscat,0101000020E61000002FDD2406812D4D40E4141DC9E58F3740,23.5621,58.3555
al-jazur,الجازر,Al Jazur,al-jazur,city,al-wusta,0101000020E6100000711B0DE02DB84C40C4B12E6EA3413440,20.2564,57.4389
al-kamil-and-al-waafi,الكامل والوافي,Al Kamil and Al Waafi,al-kamil-and-al-waafi,city,al-sharqiya,0101000020E610000065AA605452374C406F8104C58FC13640,22.7561,56.4322
al-khaboura,الخابورة,Al Khaboura,al-khaboura,city,al-batinah,0101000020E610000033333333333B4C40B37BF2B050FB3740,23.9817,56.4625
al-khoud,الخوض,Al Khoud,al-khoud,city,muscat,0101000020E610000003098A1F632E4D40D5E76A2BF6973740,23.5936,58.3624
al-khuwair,الخوير,Al Khuwair,al-khuwair,city,muscat,0101000020E61000007A36AB3E57334D40499D8026C2963740,23.5889,58.4011
